S/N,Name,City,Address,Phone,Owner
1,ABBASOĞLU ECZANESİ,LEFKOŞA,ŞhT.Mustafa Ruso Cad. N0:112 /D Yarim Gelinlik yanı Küçük Kaymaklı Lefkoşa,(0392) 227 16 64,Ecz. İsmet Abbasoğlu
2,ADAHAN ECZANESİ,LEFKOŞA,Gaz.Kemal Aşık Cad. N0:17 Terminal Yolu Royal Hotel Yanı Yar Plus yanı Küçük Kaymaklı Lefkoşa,(0392) 227 37 00,Ecz. Duygu Adahan Kuran
3,AHMET MISIRLI ECZANESİ,LEFKOŞA,Gaz.Hasan Tahisn Cad. 42/6 Lemar Yolu Serena Butik karşısı Kermiya,(0392) 223 93 93,Ecz. İldem Mısırlı
4,AKDENİZ ECZANESİ,LEFKOŞA,Atatürk Cad. N0:106 Belça Market yanı Yenişehir Lefkoşa,(0392) 228 82 77,Ecz. Zehra Öksüz
5,AKDORA ECZANESİ,LEFKOŞA,Mumcu Tepe Sos. Anıttepe Hamitköy,(0392) 225 33 55,Ecz. Meliz Akdora
6,ALİ ERSOY ECZANESİ,LEFKOŞA,Kemal Şemiler Cad. N0:65 Ünsaldı Apt. Aydemet Metehan Zephyir Café yanı,(0392) 330 12 77,Ecz. Ali Ersoy
7,ALPDOĞAN ECZANESİ,LEFKOŞA,"Nazım Hikmet Cad. No: 124/4 Metehan Çemberi, yeni kulliye karşısı, Metehan Kermiya Lefkoşa",(0392) 330 10 36,Ecz. Nejmi Alpdoğan
8,APAYDIN ECZANESİ,LEFKOŞA,"2. Selim Cad. Arabacıoğlu Apt. Köşlüçiftlik, Lefkoşa",(0392) 227 51 59,Ecz. Duygu Akova
9,ARASTA ECZANESİ,LEFKOŞA,"Şht. Eybil H. Çetin Sokak. No: 14, Lefkoşa (Surlariçi Arasta Çarşısı Büyük Han Yanı)",(0392) 229 11 12,Ecz. Simge Sonap
10,ARDA ULUPINAR ECZANESI,LEFKOŞA,"Bedrettin caddesi, Kızılay Münür Dilaver sokak, kuzey kavşağı No: 4, Lefkoşa",(0533) 824 00 64,Ecz. Arda Ulupınar
11,ARZUM DAVULCU ECZANESİ,LEFKOŞA,"Şht. Mustafa Yusuf Hacı Sok. No:3, Polis Genel Müdürlüğü Yolu, Chıchen Planeti geçince, Vakıflar Bankası karşısı ara yolu, B1 Market yanı, Yenişehir, Lefkoşa",(0392) 227 14 57,Ecz. Arzum Davulcu
12,AŞAN ECZANESİ,LEFKOŞA,"Selçuk Avkıran Sok. No: 1, Derya butik ve Metropol süpermarket arası, Taşkınköy, Lefkoşa",(0392) 225 57 30,Ecz. Salih Aşan
13,ATAER ECZANESİ,LEFKOŞA,"Şht. Zehra Mustafa Sokak No: 5, Gönyeli, Lefkoşa",(0392) 223 24 85,Ecz. İlayda Sebatlı
14,AYŞE BIYIKOĞLU ECZANESİ,LEFKOŞA,Şht.Hüseyin Amca Cad. N0:77 Dükkan 2 Gönyeli,(0392) 223 67 50,Ecz. Ayşe Bıyıkoğlu
15,AYŞE KAPTAN ECZANESİ,LEFKOŞA,"Girne Cad. No: 50, Saray Hotel karşısı, Lefkoşa",(0392) 227 45 96,Ecz. Meliz Emel
16,AYŞE KETEN ECZANESİ,LEFKOŞA,Sakarya Sok. No:18 Alayköy Lefkoşa,(0392) 235 77 22,Ecz. Ayşe Keten
17,BAHAR NURLUÖZ ECZANESİ,LEFKOŞA,Hacet Sok.N0:8 Din Sitesi Karşısı İş Bankası yanı Hamitköy,(0392) 225 61 61,Ecz. Bahar Nurluöz
18,BALIN ECZANESİ,LEFKOŞA,"Dr. Burhan Nalbantoğlu Cad. Devlet Hastanesi ve Çember Restorant yanı, Lefkoşa",(0392) 223 18 13,Ecz. Eda Tülek
19,BEHAYİ YILMABAŞAR ECZANESİ,LEFKOŞA,"Okullar Yolu Sokak. No: 66A Dış Kapı, Küçük Kaymaklı, Lefkoşa",(0392) 227 11 16,Ecz. Behayi Yılmabaşar
20,BERİL ECZANESİ,LEFKOŞA,Müftü Ziayi Efendi Sok.Bekiroğlu İşHanı 28 B Leflkoşa,(0392) 227 73 10,Ecz. Beril Çakır
21,BERİLAL ECZANESİ,LEFKOŞA,Atatürk Cad. No:21 Muhtar Yusuf Galeria Lefkoşs,(0392) 228 00 16,Ecz. Alev Çakır
22,BİLGE TÜRKSEVEN ECZANESİ,LEFKOŞA,Bolu Sok. Sosyal Konutlar 10. Blok Dük.No: 2 KüçükKaymaklı Stadyumu yolu Lefkoşa,(0392) 228 55 15,Ecz. Bilge Türkseven
23,BİRGÜN ECZANESİ,LEFKOŞA,Kemal Aksay Cad. No:36 Lastikçi Yusuf Çocuk Ltd. Karşısı Taşkınköy Lefkoşa,(0392) 225 24 12,Ecz. Fatma Şentürk
24,BUSE KARŞILI ECZANESİ,LEFKOŞA,Demir Sok.Vedat Benzinci sonrası alt geçit yolu üzeri Cranberry-s Dans Okulu yanı Yenikent,(0392) 224 15 45,Ecz. Buse Karşılı
25,ÇAĞANSOY ECZANESİ,LEFKOŞA,Kenan Evren Cad. Mustafa Dereli İş Merkezi NO:4 Yenikent Gönyeli,(0392) 223 67 66,Ecz. Zehra Çağansoy
26,ÇAĞIN KORKMAZER ECZANESİ,LEFKOŞA,Atatürk Cad. N0:17/A Yenişehir Lefkoşa (1001 Çeşit yanı),(0392) 228 09 09,Ecz. Çağın Korkmazer
27,ÇAĞLAYAN ECZANESİ,LEFKOŞA,İffet Oruz Sok. Dük.A/B Çağlayan Lefkoşa,(0392) 227 61 81,Ecz. Mine Akkoyun
28,CANEŞ ECZANESİ,LEFKOŞA,Şht.Mustafa Mehmet Sok.Yenergalı Plaza N0:3 Life Hospital yanı Taşkınköy,(0392) 225 52 20,Ecz. Caneş Tatlıcıoğlu
29,ÇELER ECZANESİ,LEFKOŞA,Hazar Sok. N0:19 SOS Çocuk Köyü yanı Kıbrıs Gaztesi karşısı,(0392) 225 75 05,Ecz. Bahire Çeler
30,CEMALİYE AĞAOĞLU ECZANESİ,LEFKOŞA,"Raif Denktaş Cad. No: 37 Dük. No: 1, Behiye Apt. Göçmenköy, Lefkoşa",(0392) 223 36 63,Ecz. Cemaliye Ağaoğlu
31,CEMİL BEY ECZANESİ,LEFKOŞA,Atatürk Cad. N0:85 B-C Alayköy,(0533) 838 01 45,Ecz. Ali Şensoy
32,CEMİLE FIRINCIOĞLULARI ECZANESİ,LEFKOŞA,"Şht. Gaz. Hasan Tahsin Cad. 81/C No: 9, China-Bazaar karşısı, Lemar (Molto) yolu, Ortaköy",(0392) 223 82 22,Ecz. Cemile Fırıncıoğluları
33,CEMRE ECZANESİ,LEFKOŞA,"Maramara Bölgesi 30. Sok. No: 1, Devpa Süpermarket arkası, Lefkoşa",(0392) 227 65 49,Ecz. Cemil Fahrioğlu
34,CEVHER ECZANESİ,LEFKOŞA,Mehmet Akif Cad. 101 /E Pascucci Café karşısı Dereboyu Lefkoşa,(0392) 227 72 51,Ecz. Cevher Cem
35,ÇINARLI ECZANESİ,LEFKOŞA,Güven Sok. 21 A Hamitköy (Ekin Adademir Yurtları arkası),(0392) 225 23 60,Ecz. Nezire Çınarlı
36,DAĞMAN ECZANESİ,LEFKOŞA,"Burhan Nalbantoğlu Devlet Hastanesi Yolu, Ortaköy Camii Sırası, Aliriza Efendi Cad. Vakıflar İşhanı, Gülşenoğulları Baklava Karşısı, Ortaköy, Lefkoşa",(0392) 330 10 22,Ecz. Gökcen Dağman
37,DAMLA KARDÜZ ECZANESİ,LEFKOŞA,"Atatürk Cad. Kolan British karşısı, Gönyeli, Lefkoşa",(0392) 223 45 65,Ecz.Damla Kardüz Özalkın
38,DENİZ ÇORBA ECZANESİ,LEFKOŞA,"Belediye Bulvarı 91/B, Miraje Restorant çaprazı, KIB-ET yanı, ŞAŞA karşısı Yenikent, Lefkoşa",(0392) 223 72 72,Ecz. Deniz Çorba
39,DEREBOYU ECZANESİ,LEFKOŞA,"Mehmet Akif Cad. Dış Kapı No: 51/2, Köşklüçiftlik, Lefkoşa",(0533) 839 14 14,Ecz. Elif Ebru Koyuncu
40,DERYA ECZANESİ,LEFKOŞA,Mehmet Akif Cad. 53/3 Dereboyu Lefkoşa,(0392) 227 61 98,Ecz. Derya Akbatur
41,DİDEM ÖZKAYALI ECZANESİ,LEFKOŞA,"2. Selim Caddesi, Mustafa Hacıali 20 Apartmanı No: 9, Köşklüçiftlik, Lefkoşa",(0392) 227 71 11,Ecz. Didem Özkayalı
42,DİLAY KILÇIK ECZANESİ,LEFKOŞA,"Şht. Cumhur Yüzlü Sokak, Hacıali Apt. Blok B No: 27, Ortaköy, Lefkoşa",(0533) 830 08 79,Ecz. Dilay Kılçık
43,DİLEK ECZANESİ,LEFKOŞA,Şht.Evcet Yusuf Cad. N0:37/A Kızılbaş Lefkoşa,(0392) 228 18 67,Ecz. Dilek Taçoy
44,DİMAY KAĞCAN ECZANESİ,LEFKOŞA,"9. Yavuz Konnolu sok. Ortaköy, Lefkoşa",(0392) 223 86 75,Ecz. Dimay Kağcan
45,EBRU BAŞAY ECZANESİ,LEFKOŞA,"Mehmet Akif Cad. No:78/3, Dereboyu, Lefkoşa",(0392) 227 02 42,Ecz. Ebru Başay
46,ECEGÜL ECZANESİ,LEFKOŞA,Şht.Kemal Ünal Cad. N0:118 /B Metropol Yolu Taşkınköy Lefkoşa,(0392) 225 58 47,Ecz. Nevil Saadetoğlu
47,ECEM ECZANESİ,LEFKOŞA,Bedrettin Demirel Cad.No: 127 Lefkoşa,(0392) 228 89 56,Ecz. Ece Ünsal Soyer
48,EDA ENVER ECZANESİ,LEFKOŞA,Şht.Arseven Sk.No:6 Devlet Hast.Karşısı Lefkoşa,(0392) 223 48 10,Ecz. Eda Enver Zaim
49,EMEL ATAÇAĞ ECZANESİ,LEFKOŞA,Atatürk Cad. Şakir Apt.7 Zemin Kat No:65 Gönyeli,(0392) 224 06 11,Ecz. Emel Ataçağ
50,EMİNE KESKİN ECZANESİ,LEFKOŞA,"Atatürk Cad. Yasemin Apt. Dük. No:1, Gönyeli İlkokulu karşısı, Meyhane Müzeyyen yanı, Lefkoşa",(0533) 879 81 93,Ecz. Emine Keskin
51,ENVER ECZANESİ,LEFKOŞA,74 Atatürk Meydanı Lefkoşa,(0392) 227 25 67,Ecz. Enver Emin Özbeşer
52,EREN ECZANESİ,LEFKOŞA,Şht.Kemal Ünal Cad. N0:53 Lefkoşa Metropol yolu Taşkınköy,(0392) 225 24 74,Ecz. Ceyda Neriman Eren
53,ERSAĞ ECZANESİ,LEFKOŞA,Fuar Yolu üzeri Elysium Düğün Salonu karşısı Piron Restorant yanı Lefkoşa,(0392) 223 62 17,Ecz. Hasan Özerk
54,ERTUNGA ECZANESİ,LEFKOŞA,"Marmara Bölgesi 4, Sokak No: 19, Eski Ayko Ayakkabı Fabrikası karşısıLefkoşa",(0533) 880 82 22,Ecz. Çağla Ertunga
55,FATMA AŞİNA ECZANESİ,LEFKOŞA,Aliriza Efendi Cad. Dük.4 No: 38/D Ortaköy Telsim Karşısı - Turcell Yanı Lefkoşa,(0533) 883 22 96,Ecz. Fatma Aşina
56,FATMA TAHSİN ECZANESİ,LEFKOŞA,Atatürk Cd 107 B Gönyeli Lefkoşa,(0392) 224 09 00,Ecz. Sevgi Karabekir
57,FATMA YÜRÜN ECZANESİ,LEFKOŞA,Bolu Sok. Dük. 74/C Küçük Kaymaklı Lefkoşa,(0392) 227 10 80,Ecz. Fatma Yürün
58,FERİN ECZANESİ,LEFKOŞA,"Cebeci Sok.N0:35 Arda Market yanı İş Bankası sırası Yenikent, Gönyeli",(0392) 223 42 82,Ecz. Dicle Tekiner
59,FİRUZ ERGİL ECZANESİ,LEFKOŞA,Yakındoğu Bulvarı 40/D Taşkınköy Lefkoşa,(0392) 223 19 02,Ecz. Firuz Ergil
60,FULDEN DONANGİL ECZANESİ,LEFKOŞA,Osman Paşa Cad. N0:29/B K.Çiftlik Lefkoşa- Mardo karşısı,(0392) 228 25 72,Ecz. Fulden Donangil
61,GALEN ECZANESİ,LEFKOŞA,Kemal Aşık Cad. 62/1 Otobüs Terminali karşısı Küçük Kaymaklı Lefkoşa,(0392) 227 26 03,Ecz. Bahire Turganer
62,GİZEM BEHLÜL ECZANESİ,LEFKOŞA,N0:29 Saykal Apt. Atatürk Cad. Deniz Shop karşısı Gönyeli,(0392) 223 45 75,Ecz. Gizem Behlül
63,GÖNÜL ECZANESİ,LEFKOŞA,Şht.Gaz.Hasan Tahsin Cad. Hacı Ali Apt. No:13 Kermiya Ortaköy,(0392) 227 84 61,Ecz. Gönül Akça
64,GÖNYELİ ECZANESİ,LEFKOŞA,"Ünveren Sok. Ahmet Dereli Apt. Dük. No:13, Concorde Tower Hotel karşısı, Mr. Pound yolu üzeri, Yenikent, Gönyeli",(0533) 856 64 44,Ecz. Kezban Doygunel
65,GÜLİSTAN ARICI ECZANESİ,LEFKOŞA,"Hasane Ilgaz 13/C, Pegasus Hava Yolları yanı, Köşlüçiftlik, Lefkoşa",(0533) 841 28 39,Ecz. Gülistan Arıcı
66,GÜLİZAR ÖZTEKNİK ECZANESİ,LEFKOŞA,"Şht. Mustafa Ruso Cad. Yusuf Galeria 2 Dük. 45/2, Eski Lemar karşısı, Ekor karşısı, Kücük Kaymaklı, Lefkoşa",(0392) 227 91 55,Ecz. Gülizar Özteknik
67,GÜLNUR ECZANESİ,LEFKOŞA,N0:48 /B Kemal Şemiler Cad. Kalın Yol üzeri Güvenir Göz Hastanesi yanı Köseoğlu market sırası Metehan Lefkoşa,(0392) 223 66 30,Ecz. Gülnur Çelık
68,GÜNEY ENGİNOL ECZANESİ,LEFKOŞA,"Yzb. Tekin Yurdabak Caddesi No: 25, Aroğlu karşısı, Ortaköy, Lefkoşa",(0392) 227 66 95,Ecz. Güney Enginol
69,HALKSEVER ECZANESİ,LEFKOŞA,Şht.Hüseyin Amca Cad. N0:97 Gönyeli,(0392) 223 10 50,Ecz. Enver Halksever
70,HARİKA OTAĞ ECZANESİ,LEFKOŞA,Cebeci Sok. 25 İş Bankasi yanı Yenikent Gönyeli Lefkoşa,(0392) 224 04 15,Ecz. Harika Otağ
71,HAYAT ECZANESİ,LEFKOŞA,Girne Cad.Vakıflar Çarşısı No:2 Lefkoşa,(0392) 227 51 26,Ecz. Ersel Tüccaroğlu
72,HAZAL REİS ECZANESİ,LEFKOŞA,İplik Pazarı Lefkoşa,(0392) 228 65 05,Ecz. Hazal Reis
73,HÜSEYİN KERİM SAKALLI ECZANESİ,LEFKOŞA,"Şht. Yzb. Tekin Yurdabak Cad. Mardo Göçmenköy yolu, Yeni Yüzyıl Anaokulu yanı, Ortaköy, Lefkoşa",(0392) 228 46 00,Ecz. Hüseyin Kerim Sakallı
74,İMGE ECZANESİ,LEFKOŞA,"Yaman Bey Sokak No: 8, Göçmenköy, Lefkoşa (Şht. Yalçın İlkokulu Karşısı)",(0392) 223 59 51,Ecz. Halit Kavçın
75,İNANLI ECZANESİ,LEFKOŞA,Şht.Mustafa Ruso Cad.Dev.Sosyal K.Apt.Altı K.Kaymaklı,(0392) 227 23 90,Ecz. Ali İnanlı
76,İNCİRLİ ECZANESİ,LEFKOŞA,"46/A Kemal Şemiler Cad. Aydemet - Kermiya, Lefkoşa",(0392) 330 20 22,Ecz. Gülçin İncirli
77,İSMET ECZANESİ,LEFKOŞA,"Bedreddin Demirel Caddesi No: 92 Önder AVM karşısında Ticaret Odası yanı, Lefkoşa",(0392) 228 15 40,Ecz. İsmet Abohorlu
78,İZEM ECZANESİ,LEFKOŞA,İsmail Beyoğlu Cad. 44 / A Küçük Kaymaklı Lefkoşa Eray Garaj yanı,(0392) 228 00 40,Ecz. İzem Özvurulmuş
79,KAPTAN CAN ECZANESİ,LEFKOŞA,"Dokuz Yavuz Konnolu Sokak No: 11 B, Lefkoşa",(0392) 224 06 66,Ecz. Can Kaptan
80,KERMİYA ECZANESİ,LEFKOŞA,Kemal Şemiler Cad. N0:24 Kiler Market Çaprazı Zeyphyr Café yolu Metehan Kermiya,(0392) 223 34 83,Ecz. Mehmet Dümenci
81,KEZİBAN TİLKİ ECZANESİ,LEFKOŞA,Atatürk Cad. Yalçın park karşısı Gönyeli,(0392) 223 12 10,Ecz. Keziban Tilki
82,KIVANÇ UFUK ECZANESİ,LEFKOŞA,"Salih Mecit Sokak Mustafa Tunçbilek Apt. No: 10/A, Lefkoşa",(0533) 830 90 50,Ecz. Kıvanç Ufuk
83,KIZILBAŞ ECZANESİ,LEFKOŞA,"Kemal Aksay Cad. No: 43/2, Taşkınköy, Lefkoşa",(0392) 225 32 59,Dr. Ecz. Hasan İsfendiyaroğlu
84,KUZEY ECZANESİ,LEFKOŞA,Raif Denktaş Cad.No:35/5 Göçmenköy Lefkoşa,(0392) 223 19 81,Ecz. Dilek Bulut
85,LA PHARMA ECZANESİ,LEFKOŞA,Şht.Mustafa Mehmet Sok. 71/C Göçmenköy / Lefkoşa (Adıgüzel lastik servisi yanı Erel ahşap karşısı),(0392) 223 14 14,Ecz. Arda Özyol
86,LADEN AKBATUR ECZANESİ,LEFKOŞA,Bakanlıklar yolu Başbakanlık önü Selçuklu Cad. N0:46 Adıgüzel Apt. Zemin Kat Lefkoşa,(0392) 227 25 75,Ecz. Laden Akbatur
87,LAİKA GÖKÇEKUŞ ECZANESİ,LEFKOŞA,Belediye Bulvarı No:3713 Yenikent Gönyeli,(0392) 224 09 88,Ecz. Laika Gökçekuş
88,MALEK ECZANESİ,LEFKOŞA,"Yzb. Tekin Yurdabak Cad. Marmara Dış Kapı No: 16 A, İstanbul Perde yanı Marmara Bölgesi, Lefkoşa",(0392) 227 92 70,Ecz. Yağmur Malek
89,MERVE BİLLUR ECZANESİ,LEFKOŞA,Atatürk Cad. Mustafa Billur Apt. No:142 Gönyeli,(0392) 223 43 50,Ecz. Merve Billur
90,MİEL ECZANESİ,LEFKOŞA,"Aydemet Mahallesi, Nazım Himet Caddedi No: 46/B Blok F2, Lefkoşa",(0542) 889 00 09,Ecz. Selma Soylukal
91,MUSTAFA GÜRMAN ECZANESİ,LEFKOŞA,"Kemal Şemiler Cad. No: 6/B, Kermiya, Lefkoşa",(0392) 330 08 30,Ecz. Mustafa Gürman
92,MUSTAFA PEHLİVAN ECZANESİ,LEFKOŞA,"Şht. Ecvet Yusuf Cad. No: 88, Kızılbaş, Lefkoşa",(0392) 228 71 07,Ecz. Mustafa Pehlivan
93,NECATİBEY ECZANESİ,LEFKOŞA,"Osman Paşa Cad. No: 9/7, Domino Pizza yanı ve Hangover karşısı, Köşlüçiftlik, Lefkoşa",(0392) 228 14 78,Ecz. Ayfer Uzman
94,NERGİS ECZANESİ,LEFKOŞA,Şht.Mustafa Mehmet Sok.No:3 Yöntem Laboratuvar ve Trafik Işıkları yanı Göçmenköy Lefkoşa,(0392) 225 50 75,Ecz. Nazife Taşker
95,NERİMAN KARATAÇ ECZANESİ,LEFKOŞA,"Mimar Mehmet Vahip Cad. No: 39/2, Hamitköy ışıkları üzeri, Dumlupınar yolu, Küçük Kaymaklı, Lefkoşa",(0392) 225 45 00,Ecz. Neriman Karataç
96,NİLCAN YAVUZCAN ECZANESİ,LEFKOŞA,"Gazetesci Hasan Tahsin Caddesi Erönene İş merkezi Dükkan No: 36/4, Ortaköy, Lefkoşa",(0392) 223 23 33,Ecz. Nilcan Emine Avcın
97,OBA 2 ECZANESİ,LEFKOŞA,"Dr. Necmettin Erbakan Cad. No: 49, Domuzcular Burnu yolu, Elite Hastanesi önü, Küçük Kaymaklı, Lefkoşa",(0392) 227 13 11,Ecz. Enver Alibaba
98,OBA ECZANESİ,LEFKOŞA,"Gaz. Hasan Tahsin Cad. No: 79/D, Lemar (Molto) yolu, China-Bazaar karşısı, Lefkoşa",(0392) 223 71 01,Ecz. Şerife Alibaba
99,ORHAN BERKE ECZANESİ,LEFKOŞA,"Öğretmenler Cad. Hacı Ali Sitesi 3, Belça süpermarket arkası, Ateş kuruyemişleri arasından içeri, İrsen Küçük ortaokulu arkası, Ortaköy, Lefkoşa",(0392) 223 31 21,Ecz. Orhan Berke Bilokçuoğu
100,ORTAKÖY ECZANESİ,LEFKOŞA,Şht.Gaz.Hasan Tahsn Cad. Lemar (Molto )Yolu - Severse Döner Karşısı Ortaköy Lefkoşa,(0392) 330 32 00,Ecz. Didem Can
101,ÖZÇALIŞKAN ECZANESİ,LEFKOŞA,"Kamelya Sok. Dış Kapı No: 3/B, Yenikent, Lefkoşa",(0533) 889 19 98,Ecz. İzge Özçalışkan
102,ÖZERÇAL ECZANESİ,LEFKOŞA,Raif Dentaş Cad.Siyah Kuğu 1 Binaları Dük.N0:15/E Göçmenköy Lefkoşa,(0392) 223 97 31,Ecz. Öznevir Erçal
103,ÖZNEM KILINÇKINI ECZANESİ,LEFKOŞA,Mehmet Akif Cad.Golden Tulip Hotel karşısı Dereboyu Lefkoşa,(0392) 227 11 10,Ecz. Öznem Kılınçkını
104,ÖZYOL ECZANESİ,LEFKOŞA,Şaziye Hacı Maltızlar Cad.No:2/ 4 Ortaköy Lefkoşa,(0392) 223 21 31,Ecz. Haldun Özyol
105,PAPATYAM ECZANESİ,LEFKOŞA,Şht.Gültekin Şengör Sok. Dük.No:3/4 little İtaly Pizza Karşısı Kumsal Lefkoşa,(0392) 228 23 30,Ecz. Hande Madi
106,PERVİN ECZANESİ,LEFKOŞA,"Haydar Aliyev Cad. Berber Tarlası Dük. No: 12/C, Hz. Ebubekir Cami Çaprazı, Türk Hava Yolları karşısı, Küçük Kaymaklı, Lefkoşa",(0392) 225 28 18,Ecz. Pervin Ayrancıoğlu
107,SABİHA BULDUK ECZANESİ,LEFKOŞA,"Şht. Ecvet Yusuf Cad. Bulduk Residence Apt. Dük. No: 3, Yenişehir (Orman Dairesi Yolu), Lefkoşa",(0392) 228 65 65,Ecz. Sabiha Bulduk
108,SAFİYE ÇAĞANSEL ECZANESİ,LEFKOŞA,"Şht. İsmail Beyoğlu Cad. No:52A, Eski Zipps Market yolu, Küçük Kaymaklı, Lefkoşa",(0392) 227 76 76,Uzm. Ecz. Safiye Çağansel
109,SAĞLIK 2 ECZANESİ,LEFKOŞA,Cengiz Topel Sok.Levent Apt.Blok.38 No:19 K.Çiftlik,(0392) 229 24 66,Ecz. Orhan Aktunç
110,SENAL ATAÇAĞ ECZANESİ,LEFKOŞA,Atatürk Cad. Şht.Zehra Mustafa Sk.No:5 Gönyeli,(0392) 223 19 97,Ecz. Senal Ataçağ
111,ŞERİFE ADEMOĞULLARI ECZANESİ,LEFKOŞA,"Şht.İsmail Dümenci Sok No: 2 C Lefkoşa Fenerium Karşısı, Eski İştah Restorant yanı Karaca's Corner Restorant ve Kamu Sen Karşısı Yenişehir Lefkoşa",(0392) 228 17 67,Ecz. Şerife Ademoğulları
112,SERKAN KERVAN ECZANESİ,LEFKOŞA,Hürriyet Cad. N0:11/ B Hamitköy Lefkoşa,(0392) 225 80 91,Ecz. Serkan Kervan
113,SERNA ECZANESİ,LEFKOŞA,"Belediye Bulvarı No: 2, Yenikent, Lefkoşa",(0392) 224 12 10,Ecz. Serna İzel Kaya
114,SEROL ECZANESİ,LEFKOŞA,Mustafa Ruso Cad. Muhtar Yusuf Galeria K.Kaymaklı,(0392) 227 20 64,Ecz. Safiye Taydaş
115,SERPİN ONAY ECZANESİ,LEFKOŞA,"Şht. Mustafa Ruso Cad. No: 84, Küçük Kaymaklı, Lefkoşa",(0392) 227 39 24,Ecz. Serpin Onay
116,SESİL ECZANESİ,LEFKOŞA,Bolu Sok. Blok 9 Küçük Kaymaklı Lefkoşa,(0392) 228 89 63,Ecz. Nurten Özünalp
117,SEV ECZANESİ,LEFKOŞA,"Kemal Şemiler Cad. Akçın Plaza No: 2, Zephyr Cafe yolu üzeri, Civisilli Gıda yanı, Metehan Kermiya, Lefkoşa",(0392) 223 44 14,Ecz. Seval Öztürk
118,SEVAL KAYMAK ECZANESİ,LEFKOŞA,Prof.Dr.Necmettin Erbakan Cad. N0: 41/A Lefkoşa,(0392) 227 96 19,Ecz. Seval Kaymak
119,SEVCAN ECZANESİ,LEFKOŞA,"Atatürk Cad. Emek Apt. Dükkan No: 3, Li̇masol Türk Koop Bankası karşısı, Yeni̇şehi̇r, Lefkoşa",(0392) 227 60 71,Ecz. Sevcan Güvenir
